mkdir -p build && cp /afs/ece.cmu.edu/usr/nryan/Private/545/GBA/cpu/synopsys_sim.setup /afs/ece.cmu.edu/usr/nryan/Private/545/GBA/cpu/roms/pixels.hex /afs/ece.cmu.edu/usr/nryan/Private/545/GBA/cpu/roms/main.hex build/ && cd build && \
vhdlan -f /afs/ece.cmu.edu/usr/nryan/Private/545/GBA/cpu/file_lists/core_files && \
vlogan -sverilog -q /afs/ece.cmu.edu/usr/nryan/Private/545/GBA/cpu/core_tb_defines.vh /afs/ece.cmu.edu/usr/nryan/Private/545/GBA/cpu/core_tb.sv && \
vcs -debug -R -q core_tb
                     Synopsys 1076 VHDL Analyzer
               Version J-2014.12-SP3-1 -- Aug 27, 2015
              Copyright (c) 1991-2014 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '../ARMPackage.vhd'
Parsing design file '../ARMSMSSPackage.vhd'
Parsing design file '../MSSCompPackage.vhd'
Parsing design file '../ALU/ALU.vhd'
Parsing design file '../Shifter/Shifter.vhd'
Parsing design file '../Multiplier/Multiplier.vhd'
Parsing design file '../Multiplier/MulCtrlAndRegs.vhd'
Parsing design file '../Multiplier/Mul32x8Comb.vhd'
Parsing design file '../RegFile.vhd'
Parsing design file '../PSR.vhd'
Parsing design file '../IPDR.vhd'
Parsing design file '../AddressMux_Incrementer.vhd'
Parsing design file '../DataOutMux.vhd'
Parsing design file '../ShiftAmountReg.vhd'
Parsing design file '../ABusMultiplexer.vhd'
Parsing design file '../LSAdrGen.vhd'
Parsing design file '../ResItBitMask.vhd'
Parsing design file '../ThumbDecoder.vhd'
Parsing design file '../ControlLogic.vhd'
Parsing design file '../BBusMultiplexer.vhd'
Parsing design file '../ARM7TDMIS_TOP.vhd'

Note-[SIMU-RESOLUTION] Simulation time resolution
  Simulation time resolution is 1 SEC

4 modules and 0 UDP read.
	However, due to incremental compilation, only 1 module needs to be compiled.
make[1]: Entering directory `/afs/ece.cmu.edu/usr/nryan/Private/545/GBA/cpu/build/csrc'
ld -shared  -o .//../simv.daidir//_csrc0.so amcQwB.o 
rm -f _csrc0.so
../simv up to date
make[1]: Leaving directory `/afs/ece.cmu.edu/usr/nryan/Private/545/GBA/cpu/build/csrc'
Start
r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		00000000
cpsr	000000d3

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		00000000
cpsr	000000d3

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		00000004
cpsr	000000d3

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		00000008
cpsr	000000d3

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		0000000c
cpsr	000000d3

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000c4
cpsr	000000d3

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000c8
cpsr	000000d3

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000cc
cpsr	000000d3

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000e4
cpsr	000000d3

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000e8
cpsr	000000d3

r0		04000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000ec
cpsr	000000d3

r0		04000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000f0
cpsr	000000d3

r0		04000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000f0
cpsr	000000d3

r0		00000012
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000f4
cpsr	000000d3

r0		00000012
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000f8
cpsr	00000012

r0		00000012
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000fc
cpsr	00000012

r0		00000012
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		000000fc
cpsr	00000012

r0		00000012
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007fa0
lr		00000000
pc		000000fc
cpsr	00000012

r0		0000001f
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007fa0
lr		00000000
pc		00000100
cpsr	00000012

r0		0000001f
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		00000104
cpsr	0000001f

r0		0000001f
r1		00000000
r2		00000000
r3		00000000
r4		00000000
